"mean","sd","q0.025","median","q0.975","mode","kld","param","model","HostOrder"
0.011637969866024,0.00761071474386742,-0.00305190852948926,0.0115536412008344,0.0268107692631424,0.0113867196927045,3.89993973423032e-08,"yearx","1930","Cetartiodactyla"
-1.40501243046769,0.399137565355863,-2.23848794327871,-1.38765129868274,-0.669656933072335,-1.35285192896003,2.54458906403263e-06,"Intercept","1930","Cetartiodactyla"
-0.0156548648818769,0.0130421054795677,-0.0416451638904996,-0.0155225273098803,0.00957756199103437,-0.0152592103653688,8.16114309809204e-08,"yearx","1960","Cetartiodactyla"
-0.20968590639913,0.35018167923227,-0.937122453615268,-0.195794590929042,0.438721575626713,-0.168034715495213,2.22419640562809e-06,"Intercept","1960","Cetartiodactyla"
0.0461436989813785,0.0562945878873988,-0.0608957908583332,0.0449268490350155,0.160216154783494,0.0425073093681073,4.40945910309216e-07,"yearx","1990","Cetartiodactyla"
-1.36576763094667,0.78602667634886,-3.05889776020442,-1.3106353950581,0.0270664246414762,-1.19688291089636,3.62106886588195e-06,"Intercept","1990","Cetartiodactyla"
0.00424555589444858,0.00770717073005648,-0.0107926287687899,0.00421346289125884,0.019448120531614,0.00415014999779083,7.84223651329049e-07,"yearx","1930","Rodentia"
-1.13225841076339,0.378548715721411,-1.92140592316068,-1.116267963943,-0.433676868599817,-1.08424200124213,2.4441022637773e-06,"Intercept","1930","Rodentia"
-0.0393456565504035,0.0149317827495843,-0.069759861000109,-0.0389530976313153,-0.0111287784290856,-0.038174407964828,8.88158121564611e-07,"yearx","1960","Rodentia"
0.159195059761774,0.334807352112531,-0.534326520083544,0.17179891782477,0.780752973060836,0.196934710384575,2.03974058602307e-06,"Intercept","1960","Rodentia"
0.0329047090367405,0.0746603163525056,-0.109231918527758,0.0313614483103945,0.183979739568863,0.0282933592632894,3.60080350726618e-07,"yearx","1990","Rodentia"
-1.76586112045074,1.01296806851516,-3.97704305801122,-1.68239168491364,-0.00741738943455239,-1.50704773875748,3.56199267402232e-06,"Intercept","1990","Rodentia"
0.00235859810442043,0.00824134464841363,-0.0137630862780979,0.00233816669276868,0.0185787736760817,0.00229806081653238,9.99857337958122e-07,"yearx","1930","Primates"
-1.18849806070934,0.39754196680628,-2.01933918879871,-1.17095581895442,-0.456695753445249,-1.13577813808323,2.59334220622284e-06,"Intercept","1930","Primates"
-0.0169731642197271,0.0158758653354265,-0.0487570379500677,-0.016760219466618,0.0136015913332227,-0.0163372833701837,5.78524967371833e-10,"yearx","1960","Primates"
-0.563324133677412,0.422220237368232,-1.44834933840747,-0.543743765688355,0.211564631563363,-0.504412087669368,2.75781967436608e-06,"Intercept","1960","Primates"
0.00376130036989314,0.0624329997706684,-0.118457229080478,0.00363613397033702,0.126561633195358,0.00339126059773746,1.02570483540056e-06,"yearx","1990","Primates"
-1.10431111897852,0.790062001977352,-2.80793024646872,-1.04806626646509,0.293279225203261,-0.931854420548953,3.62706909618079e-06,"Intercept","1990","Primates"
0.0202402332573424,0.00911947278133148,0.00290322836651408,0.020041943848098,0.0387229636835476,0.0196476630553884,4.52250033992414e-07,"yearx","1930","Carnivora"
-2.10554475832551,0.510748531140572,-3.18344787819155,-2.07910112711366,-1.17512618255035,-2.02571331111639,3.09147544032653e-06,"Intercept","1930","Carnivora"
-0.00662311868209228,0.0142069134031076,-0.0347121456218761,-0.00655634890052099,0.0210682468833365,-0.00642237353081168,6.93810604864172e-07,"yearx","1960","Carnivora"
-0.617695735229263,0.405890820854036,-1.46677681116186,-0.599499135492902,0.128772598597977,-0.562990717789779,2.64647982663722e-06,"Intercept","1960","Carnivora"
-0.00906203326666774,0.0550920561644154,-0.117919959009603,-0.00882605368522289,0.0983807684099028,-0.00835193257038059,7.58026615313667e-07,"yearx","1990","Carnivora"
-0.719464072755613,0.674238987255246,-2.162618161197,-0.676273897245659,0.486825271980595,-0.587791554419427,3.53983348008041e-06,"Intercept","1990","Carnivora"
0.0162442910675054,0.00950715140670711,-0.00190003678386335,0.016065840786213,0.0354270093641795,0.0157114796628396,2.15156922449533e-07,"yearx","1930","Perissodactyla"
-2.02986862422146,0.517181142122415,-3.12283074417805,-2.00251506491701,-1.08921010457487,-1.94722288714054,3.15045870376859e-06,"Intercept","1930","Perissodactyla"
-0.00901309126494367,0.0156718930243425,-0.0401075911863842,-0.00890173824626721,0.0214342548251076,-0.00867943051326729,3.53267103540215e-07,"yearx","1960","Perissodactyla"
-0.74826406128378,0.44056716457668,-1.67363885752903,-0.727131735999643,0.0585490807476776,-0.684625284395716,2.8652013212637e-06,"Intercept","1960","Perissodactyla"
-0.0368119994574127,0.0683757038149492,-0.175180868182968,-0.0353563901407429,0.0933774132538491,-0.0324670058600405,4.10380863538249e-07,"yearx","1990","Perissodactyla"
-0.826842166868042,0.77572773462179,-2.49810238917438,-0.772287722116764,0.547326280928386,-0.659699664960401,3.62230100063999e-06,"Intercept","1990","Perissodactyla"
0.0362237063041292,0.0121858471900353,0.0136967197590035,0.0357154788631348,0.0615987202000881,0.0346926697677014,2.41133084013774e-06,"yearx","1930","Chiroptera"
-3.31098484505004,0.749667333767207,-4.91658550815956,-3.26252819835426,-1.97094572581157,-3.16319694830681,3.55122482278601e-06,"Intercept","1930","Chiroptera"
0.0302678955612171,0.017974383460864,-0.00373610963172081,0.0298109062961544,0.0668932912559477,0.0289013165409143,8.06135821359265e-07,"yearx","1960","Chiroptera"
-2.02844328685056,0.631614153379533,-3.37521514532962,-1.99018262397767,-0.892424748926048,-1.91205891574933,3.45387510559904e-06,"Intercept","1960","Chiroptera"
0.108309234921194,0.0619785521646584,-0.00555237237673011,0.10546979092059,0.238009553446048,0.0997421761159471,2.7280391572468e-06,"yearx","1990","Chiroptera"
-2.21656921671421,0.967460981428354,-4.31611078138839,-2.14196093350328,-0.522162588618285,-1.98640313399385,3.6190141744425e-06,"Intercept","1990","Chiroptera"
0.0267118302518276,0.0109347932205519,0.00620447723381716,0.0263645312477558,0.0491909529835412,0.025671119887385,1.46768321942836e-06,"yearx","1930","Lagomorpha"
-2.72023951838344,0.638819682495245,-4.08135258644242,-2.68197098852112,-1.57010922938496,-2.60390937250216,3.43373790725847e-06,"Intercept","1930","Lagomorpha"
-0.00656092352038996,0.0156342594493948,-0.0374926454511493,-0.0064803336159409,0.0238938425845021,-0.00631882777053027,6.24026390369558e-07,"yearx","1960","Lagomorpha"
-0.80791990065363,0.446798387385393,-1.74698859248326,-0.786262028825602,0.00973652292349925,-0.74267863835056,2.89785351764477e-06,"Intercept","1960","Lagomorpha"
-0.055875953174129,0.0644961467256217,-0.187830912971001,-0.0539865249943241,0.065437451200615,-0.0502378605942912,1.19935597594822e-06,"yearx","1990","Lagomorpha"
-0.500113854985155,0.691888028976299,-1.98231411336583,-0.455239611296057,0.736222515198019,-0.363230572629977,3.55534352013478e-06,"Intercept","1990","Lagomorpha"
0.0527233035531177,0.0193569489960976,0.0182619700114774,0.0514329577234819,0.0942980376050706,0.0487807896030629,3.58507278770887e-06,"yearx","1930","Eulipotyphla"
-4.89471678532545,1.272058139065,-7.6757238409122,-4.78806734365058,-2.69081107408694,-4.56361191178872,3.53935552805502e-06,"Intercept","1930","Eulipotyphla"
0.037649828421611,0.0234084507609144,-0.00585380650886724,0.0367575794566908,0.0861754222274338,0.0349674474450319,2.09614693785201e-06,"yearx","1960","Eulipotyphla"
-2.73239150743526,0.849064473143313,-4.5666135444709,-2.67036693486546,-1.23503611702901,-2.54187455963806,3.63222176726649e-06,"Intercept","1960","Eulipotyphla"
0.00376121831706443,0.0624329346624798,-0.118457268837482,0.00363608096104207,0.126561347913036,0.0033912654297985,1.02571577445236e-06,"yearx","1990","Eulipotyphla"
-1.10431008967522,0.790061375674063,-2.80792770996888,-1.04806535444587,0.29327935725026,-0.931853765508302,3.62706866759372e-06,"Intercept","1990","Eulipotyphla"
0.0302759610086548,0.0163356460838484,0.000384683171962129,0.0294858734814744,0.0645627740096959,0.0278893065813025,2.8995393475704e-06,"yearx","1930","Diprotodontia"
-3.64948934636483,0.974486056137793,-5.76711506691441,-3.57318357005116,-1.94630405443907,-3.41375954863067,3.61002956310069e-06,"Intercept","1930","Diprotodontia"
0.000461965918257653,0.0226446147154364,-0.0439642479560361,0.00044976562020555,0.0449155250432796,0.000427206200526431,7.44545508643159e-07,"yearx","1960","Diprotodontia"
-1.71972169951638,0.677444773507941,-3.1724043781912,-1.67515868760507,-0.510932113779199,-1.58369653093698,3.57136349156135e-06,"Intercept","1960","Diprotodontia"
-0.0137430259321358,0.082712819128809,-0.178515838859311,-0.0129238534430455,0.146334540094279,-0.0112935966270111,9.5997146347309e-08,"yearx","1990","Diprotodontia"
-1.44335693838112,0.999897602336717,-3.62591918149304,-1.36100225137356,0.292485623016399,-1.18800824006121,3.5625433793434e-06,"Intercept","1990","Diprotodontia"
0.0297748735867745,0.015434772372656,0.00141768455995439,0.0290683785360776,0.0620731350627744,0.0276433015454113,2.72517066077335e-06,"yearx","1930","Pilosa"
-3.51897065575715,0.918141783322232,-5.50806518087647,-3.44953833897605,-1.9068007217803,-3.30512966057138,3.62694631624212e-06,"Intercept","1930","Pilosa"
-0.000455830831310076,0.0214835166562832,-0.042668932681724,-0.000444767675009151,0.0416549671274373,-0.00042077905318386,7.63791619433612e-07,"yearx","1960","Pilosa"
-1.5918827990963,0.63879644330202,-2.95790391415975,-1.55151276538215,-0.447493781649422,-1.46887931139074,3.52141671114815e-06,"Intercept","1960","Pilosa"
0.0272921316455458,0.0831600098139893,-0.131335851221174,0.0256979391184848,0.195187054089319,0.0225314865752822,2.43435411944947e-07,"yearx","1990","Pilosa"
-1.90802076400239,1.11400600738505,-4.35171646332647,-1.81101014410755,0.0134495091803251,-1.60589739696637,3.47847446683606e-06,"Intercept","1990","Pilosa"
